Date : 2022-06-02 23:41:49
Directory : c:\Users\doraa\Github_repos\upcarta_mobile_app
Total : 187 files,  12239 codes, 784 comments, 1328 blanks, all 14351 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| c:\Users\doraa\Github_repos\upcarta_mobile_app\lib\routes\login\bloc\login_cubit.dart                                                                                                     | Dart       |         58 |          0 |          9 |         67 |
| c:\Users\doraa\Github_repos\upcarta_mobile_app\lib\routes\login\bloc\login_state.dart                                                                                                     | Dart       |         37 |          0 |          7 |         44 |
| c:\Users\doraa\Github_repos\upcarta_mobile_app\lib\routes\login\login.dart                                                                                                                | Dart       |          3 |          0 |          1 |          4 |
| c:\Users\doraa\Github_repos\upcarta_mobile_app\lib\routes\login\view\login_form_view.dart                                                                                                 | Dart       |        266 |          6 |         15 |        287 |
| c:\Users\doraa\Github_repos\upcarta_mobile_app\lib\routes\login\view\login_main_view.dart                                                                                                 | Dart       |        277 |          4 |          8 |        289 |
| c:\Users\doraa\Github_repos\upcarta_mobile_app\lib\routes\my_profile\bloc\user_bloc.dart                                                                                                  | Dart       |         70 |          5 |         13 |         88 |
| c:\Users\doraa\Github_repos\upcarta_mobile_app\lib\routes\my_profile\bloc\user_event.dart                                                                                                 | Dart       |         30 |          6 |         14 |         50 |
| c:\Users\doraa\Github_repos\upcarta_mobile_app\lib\routes\my_profile\bloc\user_state.dart                                                                                                 | Dart       |         31 |          0 |          6 |         37 |
| c:\Users\doraa\Github_repos\upcarta_mobile_app\lib\routes\my_profile\my_profile.dart                                                                                                      | Dart       |          2 |          0 |          1 |          3 |
| c:\Users\doraa\Github_repos\upcarta_mobile_app\lib\routes\my_profile\view\my_profile_view.dart                                                                                            | Dart       |        298 |          9 |         11 |        318 |
| c:\Users\doraa\Github_repos\upcarta_mobile_app\lib\routes\my_profile\view\profile_recommendations_list.dart                                                                               | Dart       |         45 |          0 |          6 |         51 |
| c:\Users\doraa\Github_repos\upcarta_mobile_app\lib\routes\new_action\cubit\new_action_cubit.dart                                                                                          | Dart       |         27 |          0 |          6 |         33 |
| c:\Users\doraa\Github_repos\upcarta_mobile_app\lib\routes\new_action\cubit\new_action_state.dart                                                                                          | Dart       |         32 |          0 |          7 |         39 |
| c:\Users\doraa\Github_repos\upcarta_mobile_app\lib\routes\new_action\new_action.dart                                                                                                      | Dart       |          1 |          0 |          1 |          2 |
| c:\Users\doraa\Github_repos\upcarta_mobile_app\lib\routes\new_action\view\new_action_view.dart                                                                                            | Dart       |        191 |          7 |         14 |        212 |
| c:\Users\doraa\Github_repos\upcarta_mobile_app\lib\routes\notifications\notifications.dart                                                                                                | Dart       |          1 |          0 |          1 |          2 |
| c:\Users\doraa\Github_repos\upcarta_mobile_app\lib\routes\notifications\view\notifications_view.dart                                                                                      | Dart       |        121 |          0 |         11 |        132 |
| c:\Users\doraa\Github_repos\upcarta_mobile_app\lib\routes\onboarding\cubit\onboarding_cubit.dart                                                                                          | Dart       |        101 |          0 |         10 |        111 |
| c:\Users\doraa\Github_repos\upcarta_mobile_app\lib\routes\onboarding\cubit\onboarding_state.dart                                                                                          | Dart       |         43 |          0 |          5 |         48 |
| c:\Users\doraa\Github_repos\upcarta_mobile_app\lib\routes\onboarding\onboarding.dart                                                                                                      | Dart       |          6 |          0 |          1 |          7 |
| c:\Users\doraa\Github_repos\upcarta_mobile_app\lib\routes\onboarding\view\edit_onboarding_view.dart                                                                                       | Dart       |        162 |          4 |          9 |        175 |
| c:\Users\doraa\Github_repos\upcarta_mobile_app\lib\routes\onboarding\view\onboarding_0_view.dart                                                                                          | Dart       |         54 |          3 |          6 |         63 |
| c:\Users\doraa\Github_repos\upcarta_mobile_app\lib\routes\onboarding\view\onboarding_1_connect_twitter_view.dart                                                                          | Dart       |        100 |          0 |          4 |        104 |
| c:\Users\doraa\Github_repos\upcarta_mobile_app\lib\routes\onboarding\view\onboarding_2_follow_from_twitter_view.dart                                                                      | Dart       |        258 |         14 |         20 |        292 |
| c:\Users\doraa\Github_repos\upcarta_mobile_app\lib\routes\onboarding\view\onboarding_3_follow_from_upcarta_view.dart                                                                      | Dart       |        225 |          2 |         17 |        244 |
| c:\Users\doraa\Github_repos\upcarta_mobile_app\lib\routes\onboarding\view\onboarding_4_follow_topics_view.dart                                                                            | Dart       |        206 |          2 |         15 |        223 |
| c:\Users\doraa\Github_repos\upcarta_mobile_app\lib\routes\other_profile\bloc\other_profile_bloc.dart                                                                                      | Dart       |         50 |          4 |          9 |         63 |
| c:\Users\doraa\Github_repos\upcarta_mobile_app\lib\routes\other_profile\bloc\other_profile_event.dart                                                                                     | Dart       |         24 |          6 |         11 |         41 |
| c:\Users\doraa\Github_repos\upcarta_mobile_app\lib\routes\other_profile\bloc\other_profile_state.dart                                                                                     | Dart       |         24 |         11 |         11 |         46 |
| c:\Users\doraa\Github_repos\upcarta_mobile_app\lib\routes\other_profile\view\other_profile_view.dart                                                                                      | Dart       |        307 |         12 |         10 |        329 |
| c:\Users\doraa\Github_repos\upcarta_mobile_app\lib\routes\settings\settings.dart                                                                                                          | Dart       |          4 |          0 |          1 |          5 |
| c:\Users\doraa\Github_repos\upcarta_mobile_app\lib\routes\settings\view\email_settings_view.dart                                                                                          | Dart       |        280 |          1 |          6 |        287 |
| c:\Users\doraa\Github_repos\upcarta_mobile_app\lib\routes\settings\view\notification_settings_view.dart                                                                                   | Dart       |        247 |          1 |          6 |        254 |
| c:\Users\doraa\Github_repos\upcarta_mobile_app\lib\routes\settings\view\password_settings_view.dart                                                                                       | Dart       |        168 |          1 |          5 |        174 |
| c:\Users\doraa\Github_repos\upcarta_mobile_app\lib\routes\settings\view\settings_view.dart                                                                                                | Dart       |        173 |          5 |          5 |        183 |
| c:\Users\doraa\Github_repos\upcarta_mobile_app\lib\routes\signup\bloc\signup_cubit.dart                                                                                                   | Dart       |         38 |          1 |          8 |         47 |
| c:\Users\doraa\Github_repos\upcarta_mobile_app\lib\routes\signup\bloc\signup_state.dart                                                                                                   | Dart       |         41 |          0 |          7 |         48 |
| c:\Users\doraa\Github_repos\upcarta_mobile_app\lib\routes\signup\signup.dart                                                                                                              | Dart       |          2 |          0 |          1 |          3 |
| c:\Users\doraa\Github_repos\upcarta_mobile_app\lib\routes\signup\view\register_view.dart                                                                                                  | Dart       |        233 |          5 |         16 |        254 |
| c:\Users\doraa\Github_repos\upcarta_mobile_app\lib\routes\splash\splash.dart                                                                                                              | Dart       |          2 |          0 |          1 |          3 |
| c:\Users\doraa\Github_repos\upcarta_mobile_app\lib\routes\splash\view\initial_view.dart                                                                                                   | Dart       |         76 |          9 |          7 |         92 |
| c:\Users\doraa\Github_repos\upcarta_mobile_app\lib\routes\splash\view\splash_view.dart                                                                                                    | Dart       |         49 |          7 |          7 |         63 |
| c:\Users\doraa\Github_repos\upcarta_mobile_app\lib\ui_components\chips\wrapped_single_chip_explore.dart                                                                                   | Dart       |         50 |          0 |          5 |         55 |
| c:\Users\doraa\Github_repos\upcarta_mobile_app\lib\ui_components\chips\wrapped_single_chip_library.dart                                                                                   | Dart       |         51 |          0 |          5 |         56 |
| c:\Users\doraa\Github_repos\upcarta_mobile_app\lib\ui_components\circle_image.dart                                                                                                        | Dart       |         21 |          0 |          3 |         24 |
| c:\Users\doraa\Github_repos\upcarta_mobile_app\lib\ui_components\collection_card.dart                                                                                                     | Dart       |        100 |          5 |          6 |        111 |
| c:\Users\doraa\Github_repos\upcarta_mobile_app\lib\ui_components\components.dart                                                                                                          | Dart       |         16 |          0 |          3 |         19 |
| c:\Users\doraa\Github_repos\upcarta_mobile_app\lib\ui_components\content_card.dart                                                                                                        | Dart       |        280 |          7 |         10 |        297 |
| c:\Users\doraa\Github_repos\upcarta_mobile_app\lib\ui_components\content_list.dart                                                                                                        | Dart       |         26 |          0 |          5 |         31 |
| c:\Users\doraa\Github_repos\upcarta_mobile_app\lib\ui_components\feed_content_list.dart                                                                                                   | Dart       |         58 |          0 |          6 |         64 |
| c:\Users\doraa\Github_repos\upcarta_mobile_app\lib\ui_components\horizontal_content_list\horizontal_content_list__collectons_and_asks.dart                                                | Dart       |         59 |          2 |          4 |         65 |
| c:\Users\doraa\Github_repos\upcarta_mobile_app\lib\ui_components\recommended_by.dart                                                                                                      | Dart       |         49 |          7 |          5 |         61 |
| c:\Users\doraa\Github_repos\upcarta_mobile_app\lib\ui_components\search_bars\search_bar_asks.dart                                                                                         | Dart       |         28 |          0 |          5 |         33 |
| c:\Users\doraa\Github_repos\upcarta_mobile_app\lib\ui_components\search_bars\search_bar_collections.dart                                                                                  | Dart       |         28 |          0 |          5 |         33 |
| c:\Users\doraa\Github_repos\upcarta_mobile_app\lib\ui_components\search_bars\search_bar_collections_and_asks.dart                                                                         | Dart       |         30 |          0 |          5 |         35 |
| c:\Users\doraa\Github_repos\upcarta_mobile_app\lib\ui_components\search_bars\search_bar_contents.dart                                                                                     | Dart       |         28 |          0 |          5 |         33 |
| c:\Users\doraa\Github_repos\upcarta_mobile_app\lib\ui_components\search_bars\search_bar_general.dart                                                                                      | Dart       |         28 |          0 |          5 |         33 |
| c:\Users\doraa\Github_repos\upcarta_mobile_app\lib\ui_components\search_bars\search_bar_people.dart                                                                                       | Dart       |         28 |          0 |          5 |         33 |
| c:\Users\doraa\Github_repos\upcarta_mobile_app\lib\ui_components\search_bars\search_bar_topics.dart                                                                                       | Dart       |         28 |          0 |          5 |         33 |
| c:\Users\doraa\Github_repos\upcarta_mobile_app\lib\util\colors.dart                                                                                                                       | Dart       |         30 |          7 |          7 |         44 |
| c:\Users\doraa\Github_repos\upcarta_mobile_app\lib\util\constants.dart                                                                                                                    | Dart       |         78 |         32 |          2 |        112 |
| c:\Users\doraa\Github_repos\upcarta_mobile_app\lib\util\content_type_info.dart                                                                                                            | Dart       |         28 |          0 |          2 |         30 |
| c:\Users\doraa\Github_repos\upcarta_mobile_app\lib\util\dimensions.dart                                                                                                                   | Dart       |          6 |          1 |          3 |         10 |
| c:\Users\doraa\Github_repos\upcarta_mobile_app\lib\util\styles.dart                                                                                                                       | Dart       |        132 |          4 |         22 |        158 |
| c:\Users\doraa\Github_repos\upcarta_mobile_app\lib\util\theme.dart                                                                                                                        | Dart       |         84 |          1 |          3 |         88 |
| c:\Users\doraa\Github_repos\upcarta_mobile_app\lib\util\upcarta_theme.dart                                                                                                                | Dart       |        116 |         13 |          6 |        135 |
| c:\Users\doraa\Github_repos\upcarta_mobile_app\lib\util\view_paths.dart                                                                                                                   | Dart       |         32 |          0 |         14 |         46 |
| c:\Users\doraa\Github_repos\upcarta_mobile_app\pubspec.yaml                                                                                                                               | YAML       |         81 |         43 |         20 |        144 |
| c:\Users\doraa\Github_repos\upcarta_mobile_app\test\widget_test.dart                                                                                                                      | Dart       |         12 |         11 |          6 |         29 |
| c:\Users\doraa\Github_repos\upcarta_mobile_app\windows\flutter\generated_plugin_registrant.cc                                                                                             | C++        |          3 |          4 |          5 |         12 |
| c:\Users\doraa\Github_repos\upcarta_mobile_app\windows\flutter\generated_plugin_registrant.h                                                                                              | C++        |          5 |          5 |          6 |         16 |
| c:\Users\doraa\Github_repos\upcarta_mobile_app\windows\runner\flutter_window.cpp                                                                                                          | C++        |         45 |          4 |         13 |         62 |
| c:\Users\doraa\Github_repos\upcarta_mobile_app\windows\runner\flutter_window.h                                                                                                            | C++        |         20 |          5 |          9 |         34 |
| c:\Users\doraa\Github_repos\upcarta_mobile_app\windows\runner\main.cpp                                                                                                                    | C++        |         30 |          4 |         10 |         44 |
| c:\Users\doraa\Github_repos\upcarta_mobile_app\windows\runner\resource.h                                                                                                                  | C++        |          9 |          6 |          2 |         17 |
| c:\Users\doraa\Github_repos\upcarta_mobile_app\windows\runner\utils.cpp                                                                                                                   | C++        |         53 |          2 |         10 |         65 |
| c:\Users\doraa\Github_repos\upcarta_mobile_app\windows\runner\utils.h                                                                                                                     | C++        |          8 |          6 |          6 |         20 |
| c:\Users\doraa\Github_repos\upcarta_mobile_app\windows\runner\win32_window.cpp                                                                                                            | C++        |        183 |         15 |         48 |        246 |
| c:\Users\doraa\Github_repos\upcarta_mobile_app\windows\runner\win32_window.h                                                                                                              | C++        |         48 |         29 |         22 |         99 |
| Total                                                                                                                                                                                     |            |     12,239 |        784 |      1,328 |     14,351 |
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
